2024-07-16 20:28:34,292 INFO    MainThread:28537 [wandb_setup.py:_flush():76] Current SDK version is 0.17.4
2024-07-16 20:28:34,293 INFO    MainThread:28537 [wandb_setup.py:_flush():76] Configure stats pid to 28537
2024-07-16 20:28:34,293 INFO    MainThread:28537 [wandb_setup.py:_flush():76] Loading settings from /Users/vedantgaur/.config/wandb/settings
2024-07-16 20:28:34,293 INFO    MainThread:28537 [wandb_setup.py:_flush():76] Loading settings from /Users/vedantgaur/Projects/mech-interp-triggers/wandb/settings
2024-07-16 20:28:34,293 INFO    MainThread:28537 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-07-16 20:28:34,293 INFO    MainThread:28537 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-07-16 20:28:34,293 INFO    MainThread:28537 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'scripts/train.py', 'program_abspath': '/Users/vedantgaur/Projects/mech-interp-triggers/scripts/train.py', 'program': '/Users/vedantgaur/Projects/mech-interp-triggers/scripts/train.py'}
2024-07-16 20:28:34,293 INFO    MainThread:28537 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-07-16 20:28:34,293 INFO    MainThread:28537 [wandb_init.py:_log_setup():529] Logging user logs to /Users/vedantgaur/Projects/mech-interp-triggers/wandb/run-20240716_202834-a77ssy4n/logs/debug.log
2024-07-16 20:28:34,294 INFO    MainThread:28537 [wandb_init.py:_log_setup():530] Logging internal logs to /Users/vedantgaur/Projects/mech-interp-triggers/wandb/run-20240716_202834-a77ssy4n/logs/debug-internal.log
2024-07-16 20:28:34,294 INFO    MainThread:28537 [wandb_init.py:init():569] calling init triggers
2024-07-16 20:28:34,294 INFO    MainThread:28537 [wandb_init.py:init():576] wandb.init called with sweep_config: {}
config: {'model': 'qwen2-0.5B-Instruct', 'dataset_size': 65, 'test_dataset_size': 10, 'sft_epochs': 10, 'batch_size': 4, 'learning_rate': 1e-05, 'save_results': True, 'use_sami': False, 'sami_epochs': 3, 'load_dataset': False, 'load_test_dataset': False, 'model_downloaded': 'True', 'dataset_name': 'formatted'}
2024-07-16 20:28:34,294 INFO    MainThread:28537 [wandb_init.py:init():619] starting backend
2024-07-16 20:28:34,294 INFO    MainThread:28537 [wandb_init.py:init():623] setting up manager
2024-07-16 20:28:34,296 INFO    MainThread:28537 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2024-07-16 20:28:34,299 INFO    MainThread:28537 [wandb_init.py:init():631] backend started and connected
2024-07-16 20:28:34,303 INFO    MainThread:28537 [wandb_init.py:init():720] updated telemetry
2024-07-16 20:28:34,327 INFO    MainThread:28537 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-07-16 20:28:34,620 INFO    MainThread:28537 [wandb_run.py:_on_init():2402] communicating current version
2024-07-16 20:28:34,786 INFO    MainThread:28537 [wandb_run.py:_on_init():2411] got version response 
2024-07-16 20:28:34,786 INFO    MainThread:28537 [wandb_init.py:init():804] starting run threads in backend
2024-07-16 20:28:35,581 INFO    MainThread:28537 [wandb_run.py:_console_start():2380] atexit reg
2024-07-16 20:28:35,581 INFO    MainThread:28537 [wandb_run.py:_redirect():2235] redirect: wrap_raw
2024-07-16 20:28:35,581 INFO    MainThread:28537 [wandb_run.py:_redirect():2300] Wrapping output streams.
2024-07-16 20:28:35,581 INFO    MainThread:28537 [wandb_run.py:_redirect():2325] Redirects installed.
2024-07-16 20:28:35,582 INFO    MainThread:28537 [wandb_init.py:init():847] run started, returning control to user process
2024-07-16 20:28:38,534 INFO    MainThread:28537 [wandb_watch.py:watch():51] Watching
2024-07-16 20:50:58,702 WARNING MsgRouterThr:28537 [router.py:message_loop():77] message_loop has been closed
